PID: 2149292
PS_INFO:
USER         PID    PPID                  STARTED     ELAPSED %CPU %MEM COMMAND
redafrix 2149292 2149231 Mon Aug 17 15:42:10 2026       03:44  276 38.0 /mnt/ai/isaac/envs/env_isaaclab_6_0/bin/python -u /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/online_evals/isaac_ood150_offline_select_single_online_v1/code_snapshot/run_isaac_online_risk.py --run-config /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/automation/generated/locked_ood150/run_config.yaml --manifest /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/automation/generated/locked_ood150/manifest.json --output-dir /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/online_evals/isaac_ood150_offline_select_single_online_v1/runs/selected_full150 --risk-model-root /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/models/isaac_h10_topk8_temporal_v1 --risk-normalization /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/frozen_datasets/isaac_seen_h10_topk8_v1/normalization.json --main-threshold best_val_f1 --selected-cap q90_success --online-mode active --online-role full150 --protocol-id isaac_ood150_SINGLE_SELECTED_ONLINE --offset 0 --count 150 --execution-mode chunk_h10 --viz none --device cuda:0

CMDLINE:
/mnt/ai/isaac/envs/env_isaaclab_6_0/bin/python -u /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/online_evals/isaac_ood150_offline_select_single_online_v1/code_snapshot/run_isaac_online_risk.py --run-config /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/automation/generated/locked_ood150/run_config.yaml --manifest /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/automation/generated/locked_ood150/manifest.json --output-dir /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/online_evals/isaac_ood150_offline_select_single_online_v1/runs/selected_full150 --risk-model-root /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/models/isaac_h10_topk8_temporal_v1 --risk-normalization /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/frozen_datasets/isaac_seen_h10_topk8_v1/normalization.json --main-threshold best_val_f1 --selected-cap q90_success --online-mode active --online-role full150 --protocol-id isaac_ood150_SINGLE_SELECTED_ONLINE --offset 0 --count 150 --execution-mode chunk_h10 --viz none --device cuda:0
EXE: /mnt/ai/isaac/envs/env_isaaclab_6_0/bin/python3.12
CWD: /home/redafrix
COMPETING_COLLECT: None
COMPETING_HARD: None
COMPETING_TRAIN: None
PSTREE:
systemd,1 --system --deserialize 68 splash
                  |-{python},2149730
                  |-{python},2149732
                  |-{python},2149733
                  |-{python},2149734
                  |-{python},2149735
                  |-{python},2149736
                  |-{python},2149737
                  |-{python},2149738
                  |-{python},2149739
                  |-{python},2149826
                  |-{python},2149827
                  |-{python},2149828
                  |-{python},2149829
                  |-{python},2149830
                  |-{python},2149831
                  |-{python},2149832
                  |-{python},2149833
                  |-{python},2149834
                  |-{python},2149835
                  |-{python},2149836
                  |-{python},2149837
                  |-{python},2149838
                  |-{python},2149839
                  |-{python},2149840
                  |-{python},2149841
                  |-{python},2149842
                  |-{python},2149843
                  |-{python},2149844
                  |-{python},2149845
                  |-{python},2149846
                  |-{python},2149847
                  |-{python},2149848
                  |-{python},2149849
                  |-{python},2149850
                  |-{python},2149851
                  |-{python},2149852
                  |-{python},2149853
                  |-{python},2149854
                  |-{python},2149855
                  |-{python},2149856
                  |-{python},2149857
                  `-{python},2149858

